[2026-02-11T07:51:34.006+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-11T07:51:35.199+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: product_price_pipeline.scrape_data manual__2026-02-11T07:51:28.831010+00:00 [queued]>
[2026-02-11T07:51:35.367+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: product_price_pipeline.scrape_data manual__2026-02-11T07:51:28.831010+00:00 [queued]>
[2026-02-11T07:51:35.369+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-11T07:51:35.426+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): scrape_data> on 2026-02-11 07:51:28.831010+00:00
[2026-02-11T07:51:35.617+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=228) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-11T07:51:35.536+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'product_price_pipeline', 'scrape_data', 'manual__2026-02-11T07:51:28.831010+00:00', '--job-id', '130', '--raw', '--subdir', 'DAGS_FOLDER/product_pipeline_dag.py', '--cfg-path', '/tmp/tmpf9leg35s']
[2026-02-11T07:51:35.640+0000] {standard_task_runner.py:64} INFO - Started process 229 to run task
[2026-02-11T07:51:35.641+0000] {standard_task_runner.py:91} INFO - Job 130: Subtask scrape_data
[2026-02-11T07:51:36.400+0000] {task_command.py:426} INFO - Running <TaskInstance: product_price_pipeline.scrape_data manual__2026-02-11T07:51:28.831010+00:00 [running]> on host d7dcec3f8a53
[2026-02-11T07:51:37.585+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='product_price_pipeline' AIRFLOW_CTX_TASK_ID='scrape_data' AIRFLOW_CTX_EXECUTION_DATE='2026-02-11T07:51:28.831010+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-02-11T07:51:28.831010+00:00'
[2026-02-11T07:51:37.610+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-11T07:51:38.212+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2026-02-11T07:51:38.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python /opt/***/dags/all_data.py']
[2026-02-11T07:51:38.278+0000] {subprocess.py:86} INFO - Output:
[2026-02-11T07:51:40.873+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:40,872 | INFO | ===== SCRAPING STARTED =====
[2026-02-11T07:51:40.874+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:40,872 | INFO | Starting scrape for category: mobiles
[2026-02-11T07:51:43.006+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:43,006 | INFO | mobiles: Page 1/25
[2026-02-11T07:51:45.270+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:45,270 | INFO | mobiles: Page 2/25
[2026-02-11T07:51:46.791+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:46,790 | INFO | mobiles: Page 3/25
[2026-02-11T07:51:47.961+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:47,961 | INFO | mobiles: Page 4/25
[2026-02-11T07:51:50.354+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:50,354 | INFO | mobiles: Page 5/25
[2026-02-11T07:51:54.253+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:54,252 | INFO | mobiles: Page 6/25
[2026-02-11T07:51:56.298+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:56,297 | INFO | mobiles: Page 7/25
[2026-02-11T07:51:57.511+0000] {subprocess.py:93} INFO - 2026-02-11 07:51:57,510 | INFO | mobiles: Page 8/25
[2026-02-11T07:52:00.033+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:00,032 | INFO | mobiles: Page 9/25
[2026-02-11T07:52:02.548+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:02,547 | INFO | mobiles: Page 10/25
[2026-02-11T07:52:05.447+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:05,446 | INFO | mobiles: Page 11/25
[2026-02-11T07:52:06.909+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:06,908 | INFO | mobiles: Page 12/25
[2026-02-11T07:52:09.696+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:09,695 | INFO | mobiles: Page 13/25
[2026-02-11T07:52:11.117+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:11,116 | INFO | mobiles: Page 14/25
[2026-02-11T07:52:16.887+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:16,887 | INFO | mobiles: Page 15/25
[2026-02-11T07:52:18.791+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:18,791 | INFO | mobiles: Page 16/25
[2026-02-11T07:52:21.821+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:21,820 | INFO | mobiles: Page 17/25
[2026-02-11T07:52:23.930+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:23,930 | INFO | mobiles: Page 18/25
[2026-02-11T07:52:27.608+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:27,608 | INFO | mobiles: Page 19/25
[2026-02-11T07:52:29.645+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:29,644 | INFO | mobiles: Page 20/25
[2026-02-11T07:52:32.191+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:32,191 | INFO | mobiles: Page 21/25
[2026-02-11T07:52:33.441+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:33,440 | INFO | mobiles: Page 22/25
[2026-02-11T07:52:35.675+0000] {subprocess.py:93} INFO - 2026-02-11 07:52:35,675 | INFO | mobiles: Page 23/25
